Timestamp,ID,Long,Lat,Value,Units,User
4/6/2020 8:40,2,-119.8384,0.0985,30,cpm,mobile
4/6/2020 9:00,2,-119.8418,0.1012,30,cpm,mobile
4/6/2020 9:20,2,-119.8452,0.1039,30,cpm,mobile
4/6/2020 9:40,2,-119.8486,0.1066,30,cpm,mobile
4/6/2020 10:00,2,-119.852,0.1093,30,cpm,mobile
4/6/2020 10:20,2,-119.8554,0.112,30,cpm,mobile
4/6/2020 10:40,2,-119.8588,0.1147,30,cpm,mobile
4/6/2020 11:00,2,-119.8622,0.1174,30,cpm,mobile
4/6/2020 11:20,2,-119.8656,0.1201,30,cpm,mobile
4/6/2020 11:40,2,-119.869,0.1228,30,cpm,mobile
4/6/2020 12:00,2,-119.8724,0.1255,30,cpm,mobile
4/6/2020 12:20,2,-119.8758,0.1282,30,cpm,mobile
4/6/2020 12:40,2,-119.8792,0.1309,30,cpm,mobile
4/6/2020 13:00,2,-119.8826,0.1336,30,cpm,mobile
4/6/2020 13:20,2,-119.886,0.1363,30,cpm,mobile
4/6/2020 13:40,2,-119.8894,0.139,30,cpm,mobile
4/6/2020 14:00,2,-119.8928,0.1417,30,cpm,mobile
4/6/2020 14:20,2,-119.8962,0.1444,30,cpm,mobile
4/6/2020 14:40,2,-119.8996,0.1471,30,cpm,mobile
4/6/2020 15:00,2,-119.903,0.1498,30,cpm,mobile
4/6/2020 15:20,2,-119.9064,0.1525,30,cpm,mobile
4/6/2020 15:40,2,-119.9098,0.1552,30,cpm,mobile
4/6/2020 16:00,2,-119.9132,0.1579,30,cpm,mobile
4/6/2020 16:20,2,-119.9166,0.1606,30,cpm,mobile
4/6/2020 16:40,2,-119.92,0.1633,30,cpm,mobile
4/6/2020 17:00,2,-119.9234,0.166,30,cpm,mobile
4/6/2020 17:20,2,-119.9268,0.1687,30,cpm,mobile
4/6/2020 17:40,2,-119.9302,0.1714,30,cpm,mobile
4/6/2020 18:00,2,-119.9336,0.1741,30,cpm,mobile
4/6/2020 18:20,2,-119.937,0.1768,30,cpm,mobile
4/6/2020 18:40,2,-119.9404,0.1795,30,cpm,mobile
4/6/2020 19:00,2,-119.9438,0.1822,30,cpm,mobile
4/6/2020 19:20,2,-119.9472,0.1849,30,cpm,mobile
4/6/2020 19:40,2,-119.9506,0.1876,30,cpm,mobile
4/6/2020 20:00,2,-119.954,0.1903,30,cpm,mobile
4/6/2020 20:20,2,-119.9574,0.193,30,cpm,mobile
4/6/2020 20:40,2,-119.9608,0.1957,30,cpm,mobile
4/6/2020 21:00,2,-119.9642,0.1984,30,cpm,mobile
4/6/2020 21:20,2,-119.9676,0.2011,30,cpm,mobile
4/6/2020 21:40,2,-119.971,0.2038,30,cpm,mobile
4/6/2020 22:00,2,-119.9744,0.2064,30,cpm,mobile
4/6/2020 22:20,2,-119.9778,0.2092,30,cpm,mobile
4/6/2020 22:40,2,-119.9812,0.2119,30,cpm,mobile
4/6/2020 23:00,2,-119.9846,0.2146,30,cpm,mobile
4/6/2020 23:20,2,-119.988,0.2173,30,cpm,mobile
4/6/2020 23:40,2,-119.9914,0.22,30,cpm,mobile
